file,label,class_id
1_x_0_1018.jpg,AM General Hummer SUV 2000,1
1_x_0_1034.jpg,AM General Hummer SUV 2000,1
1_x_0_1047.jpg,AM General Hummer SUV 2000,1
1_x_0_1072.jpg,AM General Hummer SUV 2000,1
1_x_0_1087.jpg,AM General Hummer SUV 2000,1
1_x_0_1103.jpg,AM General Hummer SUV 2000,1
1_x_0_1140.jpg,AM General Hummer SUV 2000,1
1_x_0_1152.jpg,AM General Hummer SUV 2000,1
1_x_0_1232.jpg,AM General Hummer SUV 2000,1
1_x_0_1241.jpg,AM General Hummer SUV 2000,1
1_x_0_1246.jpg,AM General Hummer SUV 2000,1
1_x_0_13.jpg,AM General Hummer SUV 2000,1
1_x_0_1301.jpg,AM General Hummer SUV 2000,1
1_x_0_1303.jpg,AM General Hummer SUV 2000,1
1_x_0_1364.jpg,AM General Hummer SUV 2000,1
1_x_0_1372.jpg,AM General Hummer SUV 2000,1
1_x_0_1375.jpg,AM General Hummer SUV 2000,1
1_x_0_1390.jpg,AM General Hummer SUV 2000,1
1_x_0_1405.jpg,AM General Hummer SUV 2000,1
1_x_0_1406.jpg,AM General Hummer SUV 2000,1
1_x_0_141.jpg,AM General Hummer SUV 2000,1
1_x_0_1410.jpg,AM General Hummer SUV 2000,1
1_x_0_1412.jpg,AM General Hummer SUV 2000,1
1_x_0_144.jpg,AM General Hummer SUV 2000,1
1_x_0_145.jpg,AM General Hummer SUV 2000,1
1_x_0_1463.jpg,AM General Hummer SUV 2000,1
1_x_0_1469.jpg,AM General Hummer SUV 2000,1
1_x_0_1472.jpg,AM General Hummer SUV 2000,1
1_x_0_1507.jpg,AM General Hummer SUV 2000,1
1_x_0_152.jpg,AM General Hummer SUV 2000,1
1_x_0_1541.jpg,AM General Hummer SUV 2000,1
1_x_0_1550.jpg,AM General Hummer SUV 2000,1
1_x_0_1558.jpg,AM General Hummer SUV 2000,1
1_x_0_1565.jpg,AM General Hummer SUV 2000,1
1_x_0_157.jpg,AM General Hummer SUV 2000,1
1_x_0_1601.jpg,AM General Hummer SUV 2000,1
1_x_0_1650.jpg,AM General Hummer SUV 2000,1
1_x_0_1686.jpg,AM General Hummer SUV 2000,1
1_x_0_1732.jpg,AM General Hummer SUV 2000,1
1_x_0_1738.jpg,AM General Hummer SUV 2000,1
1_x_0_1744.jpg,AM General Hummer SUV 2000,1
1_x_0_18.jpg,AM General Hummer SUV 2000,1
1_x_0_1811.jpg,AM General Hummer SUV 2000,1
1_x_0_1832.jpg,AM General Hummer SUV 2000,1
1_x_0_1874.jpg,AM General Hummer SUV 2000,1
1_x_0_19.jpg,AM General Hummer SUV 2000,1
1_x_0_1913.jpg,AM General Hummer SUV 2000,1
1_x_0_1919.jpg,AM General Hummer SUV 2000,1
1_x_0_1935.jpg,AM General Hummer SUV 2000,1
1_x_0_1960.jpg,AM General Hummer SUV 2000,1
1_x_0_1966.jpg,AM General Hummer SUV 2000,1
1_x_0_2037.jpg,AM General Hummer SUV 2000,1
1_x_0_208.jpg,AM General Hummer SUV 2000,1
1_x_0_2098.jpg,AM General Hummer SUV 2000,1
1_x_0_21.jpg,AM General Hummer SUV 2000,1
1_x_0_2105.jpg,AM General Hummer SUV 2000,1
1_x_0_2108.jpg,AM General Hummer SUV 2000,1
1_x_0_2165.jpg,AM General Hummer SUV 2000,1
1_x_0_2172.jpg,AM General Hummer SUV 2000,1
1_x_0_2177.jpg,AM General Hummer SUV 2000,1
1_x_0_2187.jpg,AM General Hummer SUV 2000,1
1_x_0_2194.jpg,AM General Hummer SUV 2000,1
1_x_0_2215.jpg,AM General Hummer SUV 2000,1
1_x_0_2218.jpg,AM General Hummer SUV 2000,1
1_x_0_2248.jpg,AM General Hummer SUV 2000,1
1_x_0_2256.jpg,AM General Hummer SUV 2000,1
1_x_0_2275.jpg,AM General Hummer SUV 2000,1
1_x_0_2321.jpg,AM General Hummer SUV 2000,1
1_x_0_2354.jpg,AM General Hummer SUV 2000,1
1_x_0_2405.jpg,AM General Hummer SUV 2000,1
1_x_0_2415.jpg,AM General Hummer SUV 2000,1
1_x_0_2417.jpg,AM General Hummer SUV 2000,1
1_x_0_2446.jpg,AM General Hummer SUV 2000,1
1_x_0_2530.jpg,AM General Hummer SUV 2000,1
1_x_0_2542.jpg,AM General Hummer SUV 2000,1
1_x_0_2576.jpg,AM General Hummer SUV 2000,1
1_x_0_258.jpg,AM General Hummer SUV 2000,1
1_x_0_2608.jpg,AM General Hummer SUV 2000,1
1_x_0_2619.jpg,AM General Hummer SUV 2000,1
1_x_0_266.jpg,AM General Hummer SUV 2000,1
1_x_0_2668.jpg,AM General Hummer SUV 2000,1
1_x_0_2677.jpg,AM General Hummer SUV 2000,1
1_x_0_2720.jpg,AM General Hummer SUV 2000,1
1_x_0_2734.jpg,AM General Hummer SUV 2000,1
1_x_0_2747.jpg,AM General Hummer SUV 2000,1
1_x_0_2752.jpg,AM General Hummer SUV 2000,1
1_x_0_2794.jpg,AM General Hummer SUV 2000,1
1_x_0_2807.jpg,AM General Hummer SUV 2000,1
1_x_0_2811.jpg,AM General Hummer SUV 2000,1
